body,votes,tags,link,title
"<div class=""post-text"" itemprop=""text"">

<p>Here is a piece of <strong>C++</strong> code that seems very peculiar. For some strange reason, sorting the data miraculously makes the code almost six times faster.</p>

<pre class=""lang-cpp prettyprint-override""><code>#include &lt;algorithm&gt;
#include &lt;ctime&gt;
#include &lt;iostream&gt;

int main()
{
    // Generate data
    const unsigned arraySize = 32768;
    int data[arraySize];

    for (unsigned c = 0; c &lt; arraySize; ++c)
        data[c] = std::rand() % 256;

    // !!! With this, the next loop runs faster
    std::sort(data, data + arraySize);

    // Test
    clock_t start = clock();
    long long sum = 0;

    for (unsigned i = 0; i &lt; 100000; ++i)
    {
        // Primary loop
        for (unsigned c = 0; c &lt; arraySize; ++c)
        {
            if (data[c] &gt;= 128)
                sum += data[c];
        }
    }

    double elapsedTime = static_cast&lt;double&gt;(clock() - start) / CLOCKS_PER_SEC;

    std::cout &lt;&lt; elapsedTime &lt;&lt; std::endl;
    std::cout &lt;&lt; ""sum = "" &lt;&lt; sum &lt;&lt; std::endl;
}
</code></pre>

<ul>
<li>Without <code>std::sort(data, data + arraySize);</code>, the code runs in <strong>11.54</strong> seconds.</li>
<li>With the sorted data, the code runs in <strong>1.93</strong> seconds.</li>
</ul>

<p>Initially, I thought this might be just a language or compiler anomaly. So I tried it in <strong>Java</strong>.</p>

<pre class=""lang-java prettyprint-override""><code>import java.util.Arrays;
import java.util.Random;

public class Main
{
    public static void main(String[] args)
    {
        // Generate data
        int arraySize = 32768;
        int data[] = new int[arraySize];

        Random rnd = new Random(0);
        for (int c = 0; c &lt; arraySize; ++c)
            data[c] = rnd.nextInt() % 256;

        // !!! With this, the next loop runs faster
        Arrays.sort(data);

        // Test
        long start = System.nanoTime();
        long sum = 0;

        for (int i = 0; i &lt; 100000; ++i)
        {
            // Primary loop
            for (int c = 0; c &lt; arraySize; ++c)
            {
                if (data[c] &gt;= 128)
                    sum += data[c];
            }
        }

        System.out.println((System.nanoTime() - start) / 1000000000.0);
        System.out.println(""sum = "" + sum);
    }
}
</code></pre>

<p>With a somewhat similar, but less extreme result.</p>

<hr>

<p>My first thought was that sorting brings the data into the cache, but my next thought was how silly that is, because the array was just generated.</p>

<ul>
<li>What is going on?</li>
<li>Why is a sorted array faster than an unsorted array?</li>
<li>The code is summing up some independent terms, and the order should not matter.</li>
</ul>
    </div>",13985,"java,c++,performance,optimization,branch-prediction",http://stackoverflow.com/questions/11227809/why-is-processing-a-sorted-array-faster-than-an-unsorted-array,Why is processing a sorted array faster than an unsorted array?
"<div class=""post-text"" itemprop=""text"">

<p>Say I create an object as follows:</p>

<pre><code>var myObject = {""ircEvent"": ""PRIVMSG"", ""method"": ""newURI"", ""regex"": ""^http://.*""};
</code></pre>

<p>What is the best way to remove the property <code>regex</code> to end up with the following new <code>myObject</code>?</p>

<pre><code>var myObject = {""ircEvent"": ""PRIVMSG"", ""method"": ""newURI""};
</code></pre>
    </div>",2649,javascript,http://stackoverflow.com/questions/208105/how-do-i-remove-a-property-from-a-javascript-object,How do I remove a property from a JavaScript object?
"<div class=""post-text"" itemprop=""text"">

<p>I have an <code>array of integers</code>, which I'm using the <code>.push()</code> method to add to.</p>

<p>Is there a simple way to remove a specific element from an array? The equivalent of something like <code>array.remove(int);</code></p>

<p>I have to use <em>core</em> JavaScript - <em>no</em> frameworks are allowed.</p>
    </div>",2602,"javascript,arrays",http://stackoverflow.com/questions/5767325/remove-a-particular-element-from-an-array-in-javascript,Remove a particular element from an array in JavaScript?
"<div class=""post-text"" itemprop=""text"">

<p>How do I get the path of the directory in which a <a href=""http://en.wikipedia.org/wiki/Bash_%28Unix_shell%29"">Bash</a> script is located FROM that Bash script?</p>

<p>For instance, let's say I want to use a Bash script as a launcher for another application. I want to change the working directory to the one where the Bash script is located, so I can operate on the files in that directory, like so: </p>

<pre>$ ./application</pre>
    </div>",2467,"bash,directory",http://stackoverflow.com/questions/59895/can-a-bash-script-tell-what-directory-its-stored-in,Can a Bash script tell what directory it's stored in?
"<div class=""post-text"" itemprop=""text"">

<p>I have a <code>master</code> and a <code>development</code> branch, both pushed to <a href=""http://en.wikipedia.org/wiki/GitHub"">GitHub</a>. I've <code>clone</code>d, <code>pull</code>ed, and <code>fetch</code>ed, but I remain unable to get anything other than the <code>master</code> branch back.</p>

<p>I'm sure I'm missing something obvious, but I have read the manual and I'm getting no joy at all.</p>
    </div>",2553,"git,git-branch,git-clone,remote-branch",http://stackoverflow.com/questions/67699/clone-all-remote-branches-with-git,Clone all remote branches with Git?
"<div class=""post-text"" itemprop=""text"">

<p>What is the difference between <code>INNER JOIN</code> and <code>OUTER JOIN</code>?</p>

<p>How do <code>LEFT JOIN</code>, <code>RIGHT JOIN</code>, and <code>FULL JOIN</code> fit in?</p>
    </div>",2626,"sql,join,inner-join,outer-join,difference",http://stackoverflow.com/questions/38549/difference-between-inner-and-outer-joins,Difference between INNER and OUTER joins
"<div class=""post-text"" itemprop=""text"">

<p>Is there something in JavaScript similar to <code>@import</code> in CSS that allows you to include a JavaScript file inside another JavaScript file?</p>
    </div>",2548,"javascript,file,import,include",http://stackoverflow.com/questions/950087/include-a-javascript-file-in-another-javascript-file,Include a JavaScript file in another JavaScript file?
"<div class=""post-text"" itemprop=""text"">

<p>How do I force an overwrite of local files on a <a href=""http://en.wikipedia.org/wiki/Git_%28software%29"">Git</a> pull?</p>

<p>The scenario is following:</p>

<ul>
<li>A team member is modifying the templates for a website we are working on</li>
<li>They are adding some images to the images directory (but forgets to add them under source control)</li>
<li>They are sending the images by mail, later, to me</li>
<li>I'm adding the images under the source control and pushing them to Github together with other changes</li>
<li>They cannot pull updates from Github because git doesn't want to overwrite their files.</li>
</ul>

<p>The errors I'm getting are:</p>

<blockquote>
  <p>error: Untracked working tree file 'public/images/icon.gif' would be overwritten by merge.</p>
</blockquote>

<p>How do I force Git to overwrite them? The person is a designer - usually I resolve all the conflicts by hand so the server has the most recent version that they just needs to update on their computer.</p>
    </div>",2658,"git,version-control,overwrite,git-pull,git-fetch",http://stackoverflow.com/questions/1125968/force-git-to-overwrite-local-files-on-pull,Force Git to overwrite local files on pull
"<div class=""post-text"" itemprop=""text"">

<p>I need to check the <code>checked</code> property of a checkbox and perform an action based on the checked property using jQuery.</p>

<p>For example, if the age checkbox is checked, then I need to show a textbox to enter age, else hide the textbox.</p>

<p>But the following code returns <code>false</code> by default:</p>

<pre><code>if($('#isAgeSelected').attr('checked')) {
    $(""#txtAge"").show();
} else {
    $(""#txtAge"").hide();
}
</code></pre>

<p>How do I successfully query the <code>checked</code> property?</p>
    </div>",2503,"javascript,jquery,checkbox",http://stackoverflow.com/questions/901712/check-checkbox-checked-property,Check checkbox checked property
"<div class=""post-text"" itemprop=""text"">

<p>Yesterday I was pairing the socks from the clean laundry and figured out the way I was doing it is not very efficient. I was doing a naive search — picking one sock and ""iterating"" the pile in order to find its pair. This requires iterating over n/2 * n/4 = n<sup>2</sup>/8 socks on average.</p>

<p>As a computer scientist I was thinking what I could do? Sorting (according to size/color/...) of course came to mind to achieve an O(NlogN) solution.</p>

<p>Hashing or other not-in-place solutions are not an option, because I am not able to duplicate my socks (though it could be nice if I could).</p>

<p><strong>So, the question is basically:</strong></p>

<p>Given a pile of <code>n</code> pairs of socks, containing <code>2n</code> elements (assume each sock has exactly one matching pair), what is the best way to pair them up efficiently with up to logarithmic extra space? (I believe I can remember that amount of info if needed.)</p>

<p>I will appreciate an answer that addresses the following aspects:</p>

<ul>
<li>A general <em>theoretical</em> solution for a huge number of socks.</li>
<li>The actual number of socks is not that large, I don't believe my spouse and I have more than 30 pairs. (And it is fairly easy to distinguish between my socks and hers; can this be used as well?)</li>
<li>Is it equivalent to the <a href=""http://en.wikipedia.org/wiki/Element_distinctness_problem"">element distinctness problem</a>?</li>
</ul>
    </div>",2731,"algorithm,sorting,language-agnostic,matching",http://stackoverflow.com/questions/14415881/pair-socks-from-a-pile-efficiently,Pair socks from a pile efficiently?
"<div class=""post-text"" itemprop=""text"">

<p>What is the most efficient way to clone a JavaScript object? I've seen <code>obj = eval(uneval(o));</code> being used, but that's currently Firefox-only. In Mootools 1.2, I've done things like <code>obj = JSON.parse(JSON.stringify(o));</code> but question the efficiency.</p>

<p>I've also seen recursive copying functions with various flaws. I'm surprised no canonical solution exists.</p>
    </div>",2702,"javascript,object,clone",http://stackoverflow.com/questions/122102/what-is-the-most-efficient-way-to-clone-an-object,What is the most efficient way to clone an object?
"<div class=""post-text"" itemprop=""text"">

<p>The following are two methods of building a link that has the sole purpose of running JavaScript code. Which is better, in terms of functionality, page load speed, validation purposes, etc.?</p>

<p></p><div class=""snippet"" data-lang=""js"" data-hide=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>function myJsFunc() {
    alert(""myJsFunc"");
}</code></pre>
<pre class=""snippet-code-html lang-html prettyprint-override""><code>&lt;a href=""#"" onclick=""myJsFunc();""&gt;Run JavaScript Code&lt;/a&gt;</code></pre>
</div>
</div>


<p>or</p>

<p></p><div class=""snippet"" data-lang=""js"" data-hide=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>function myJsFunc() {
    alert(""myJsFunc"");
}</code></pre>
<pre class=""snippet-code-html lang-html prettyprint-override""><code> &lt;a href=""javascript:void(0)"" onclick=""myJsFunc();""&gt;Run JavaScript Code&lt;/a&gt;</code></pre>
</div>
</div>

    </div>",2683,"javascript,html,performance,optimization,href",http://stackoverflow.com/questions/134845/href-attribute-for-javascript-links-or-javascriptvoid0,Href attribute for JavaScript links: “#” or “javascript:void(0)”?
"<div class=""post-text"" itemprop=""text"">

<p>What is the maximum length of a URL in different browsers? Does it differ between browsers? </p>

<p>Does the HTTP protocol dictate it?</p>
    </div>",2757,"http,url,browser,max,content-length",http://stackoverflow.com/questions/417142/what-is-the-maximum-length-of-a-url-in-different-browsers,What is the maximum length of a URL in different browsers?
"<div class=""post-text"" itemprop=""text"">

<p>Is there a plugin-less way of retrieving <a href=""http://en.wikipedia.org/wiki/Query_string"">query string</a> values via jQuery (or without)? </p>

<p>If so, how? If not, is there a plugin which can do so?</p>
    </div>",2706,"javascript,url,plugins,query-string",http://stackoverflow.com/questions/901115/how-can-i-get-query-string-values-in-javascript,How can I get query string values in JavaScript?
"<div class=""post-text"" itemprop=""text"">

<p>According to the HTTP/1.1 Spec: </p>

<blockquote>
  <p>The <strong><code>POST</code></strong> method is used to request that the origin server accept the entity enclosed in the request as a new subordinate of the resource identified by the <code>Request-URI</code> in the <code>Request-Line</code></p>
</blockquote>

<p>In other words, <code>POST</code> is used to <strong>create</strong>.</p>

<blockquote>
  <p>The <strong><code>PUT</code></strong> method requests that the enclosed entity be stored under the supplied <code>Request-URI</code>. If the <code>Request-URI</code> refers to an already existing resource, the enclosed entity SHOULD be considered as a modified version of the one residing on the origin server. If the <code>Request-URI</code> does not point to an existing resource, and that URI is capable of being defined as a new resource by the requesting user agent, the origin server can create the resource with that URI.""</p>
</blockquote>

<p>That is, <code>PUT</code> is used to <strong>create or update</strong>.</p>

<p>So, which one should be used to create a resource? Or one needs to support both?</p>
    </div>",2710,"http,rest,post,put",http://stackoverflow.com/questions/630453/put-vs-post-in-rest,PUT vs POST in REST
"<div class=""post-text"" itemprop=""text"">

<p>What are metaclasses? What do you use them for?</p>
    </div>",2760,"python,oop,metaclass,python-datamodel",http://stackoverflow.com/questions/100003/what-is-a-metaclass-in-python,What is a metaclass in Python?
"<div class=""post-text"" itemprop=""text"">

<p>I am trying to checkout a remote branch:</p>

<p>Somebody pushed a branch called <code>test</code> with <code>git push origin test</code> to a shared repository. I can see the branch with <code>git branch -r</code>. But how can I get this branch?</p>

<ul>
<li><p><code>git checkout test</code> does nothing</p></li>
<li><p><code>git checkout origin/test</code> does something, but <code>git branch</code> says <code>* (no branch)</code>. I am on no branch?</p></li>
</ul>

<p>How do I share branches via a public repository?</p>
    </div>",2768,"git,git-checkout,remote-branch",http://stackoverflow.com/questions/1783405/checkout-remote-git-branch,Checkout remote Git branch
"<div class=""post-text"" itemprop=""text"">

<p>Is there a good way to explain how to resolve merge conflicts in Git?</p>
    </div>",2872,"git,git-merge,merge-conflict-resolution,git-conflict-resolution",http://stackoverflow.com/questions/161813/fix-merge-conflicts-in-git,Fix merge conflicts in Git?
"<div class=""post-text"" itemprop=""text"">

<p>For anchors that act like buttons (for example, <em>Questions</em>, <em>Tags</em>, <em>Users</em>, etc. at the top of the Stack Overflow page) or tabs, is there a CSS standard way to disable the highlighting effect if the user accidentally selects the text?</p>

<p>I realize this could be done with JavaScript, and a little googling yielded the Mozilla-only <code>-moz-user-select</code> option.</p>

<p>Is there a standard-compliant way to accomplish this with CSS, and if not, what is the ""best practice"" approach?</p>
    </div>",2862,"css,cross-browser,highlighting,textselection",http://stackoverflow.com/questions/826782/css-rule-to-disable-text-selection-highlighting,CSS rule to disable text selection highlighting
"<div class=""post-text"" itemprop=""text"">

<p>If user input is inserted without modification into an SQL query, then the application becomes vulnerable to <a href=""http://stackoverflow.com/a/332367/"">SQL injection</a>, like in the following example:</p>

<pre class=""lang-php prettyprint-override""><code>$unsafe_variable = $_POST['user_input']; 

mysql_query(""INSERT INTO `table` (`column`) VALUES ('$unsafe_variable')"");
</code></pre>

<p>That's because the user can input something like <code>value'); DROP TABLE table;--</code>, and the query becomes:</p>

<pre><code>INSERT INTO `table` (`column`) VALUES('value'); DROP TABLE table;--')
</code></pre>

<p>What can be done to prevent this from happening?</p>
    </div>",2788,"php,mysql,sql,security,sql-injection",http://stackoverflow.com/questions/60174/how-can-i-prevent-sql-injection-in-php,How can I prevent SQL-injection in PHP?
"<div class=""post-text"" itemprop=""text"">

<p>Until today I thought that for example:</p>

<pre><code>i += j;
</code></pre>

<p>is just a shortcut for:</p>

<pre><code>i = i + j;
</code></pre>

<p>But what if we try this:</p>

<pre><code>int i = 5;
long j = 8;
</code></pre>

<p>Then <code>i = i + j;</code> will not compile but <code>i += j;</code> will compile fine.</p>

<p>Does it mean that in fact <code>i += j;</code> is a shortcut for something like this
<code>i = (type of i) (i + j)</code>?</p>
    </div>",2524,"java,casting,operators,variable-assignment,assignment-operator",http://stackoverflow.com/questions/8710619/java-operators,"Java +=, -=, *=, /= operators"
"<div class=""post-text"" itemprop=""text"">

<p>Can I use comments inside a JSON file? If so, how?</p>
    </div>",3139,json,http://stackoverflow.com/questions/244777/can-i-use-comments-inside-a-json-file,Can I use comments inside a JSON file?
"<div class=""post-text"" itemprop=""text"">

<p>How do I revert from my current state to a snapshot made on a certain commit? </p>

<p>If I do <code>git log</code>, I get the following output:</p>

<pre><code>$ git log
commit a867b4af366350be2e7c21b8de9cc6504678a61b`
Author: Me &lt;[email]&gt;
Date:   Thu Nov 4 18:59:41 2010 -0400

blah blah blah...

commit 25eee4caef46ae64aa08e8ab3f988bc917ee1ce4
Author: Me &lt;[email]&gt;
Date:   Thu Nov 4 05:13:39 2010 -0400

more blah blah blah...

commit 0766c053c0ea2035e90f504928f8df3c9363b8bd
Author: Me &lt;[email]&gt;
Date:   Thu Nov 4 00:55:06 2010 -0400

And yet more blah blah...

commit 0d1d7fc32e5a947fbd92ee598033d85bfc445a50
Author: Me &lt;[email]&gt;
Date:   Wed Nov 3 23:56:08 2010 -0400

Yep, more blah blah.
</code></pre>

<p>How do revert to the commit from November 3, i.e. commit <code>0d1d7fc</code>?</p>
    </div>",3220,"git,git-reset,git-revert",http://stackoverflow.com/questions/4114095/revert-git-repo-to-a-previous-commit,Revert Git repo to a previous commit
"<div class=""post-text"" itemprop=""text"">

<p>I always thought Java was <strong>pass-by-reference</strong>; however I've seen a couple of blog posts (for example, <a href=""http://javadude.com/articles/passbyvalue.htm"">this blog</a>) that claim it's not. I don't think I understand the distinction they're making. </p>

<p>What is the explanation?</p>
    </div>",3010,"java,parameter-passing,terminology,pass-by-reference,pass-by-value",http://stackoverflow.com/questions/40480/is-java-pass-by-reference-or-pass-by-value,Is Java “pass-by-reference” or “pass-by-value”?
"<div class=""post-text"" itemprop=""text"">

<p>In C#, what is the difference between <code>String</code> and <code>string</code>? (<em>note the case</em>)</p>

<p>Example:</p>

<pre><code>string s = ""Hello world!"";
String S = ""Hello world!"";
</code></pre>

<p>What are the guidelines for the use of each? And what are the differences?</p>
    </div>",3264,"c#,string",http://stackoverflow.com/questions/7074/whats-the-difference-between-string-and-string,What's the difference between String and string?
