body,votes,tags,link,title
"<div class=""post-text"" itemprop=""text"">

<p>What is the difference between:</p>

<ul>
<li><code>px</code></li>
<li><code>dip</code></li>
<li><code>dp</code></li>
<li><code>sp</code></li>
</ul>

<p>on Android?</p>
    </div>",3289,"android,android-layout,user-interface,units-of-measurement",http://stackoverflow.com/questions/2025282/difference-between-px-dp-dip-and-sp-on-android,"Difference between px, dp, dip and sp on Android?"
"<div class=""post-text"" itemprop=""text"">

<p>How do you delete untracked local files from your current branch?</p>
    </div>",3305,"git,branch,git-branch",http://stackoverflow.com/questions/61212/how-do-i-remove-local-untracked-files-from-my-current-git-branch,How do I remove local (untracked) files from my current Git branch?
"<div class=""post-text"" itemprop=""text"">

<p>We have an employee whose last name is Null. Our employee lookup application is killed when that last name is used as the search term (which happens to be quite often now). The error received (thanks Fiddler!) is:</p>

<pre><code>  &lt;soapenv:Fault&gt;
   &lt;faultcode&gt;soapenv:Server.userException&lt;/faultcode&gt;
   &lt;faultstring&gt;coldfusion.xml.rpc.CFCInvocationException: [coldfusion.runtime.MissingArgumentException : The SEARCHSTRING parameter to the getFacultyNames function is required but was not passed in.]&lt;/faultstring&gt;
</code></pre>

<p>Cute, huh?</p>

<p>The parameter type is <code>string</code>.</p>

<p>I am using:</p>

<ul>
<li>WSDL (SOAP).</li>
<li>Flex 3.5</li>
<li>ActionScript 3</li>
<li>ColdFusion 8</li>
</ul>

<p>Note that the error DOES NOT occur when calling the webservice as an object from a ColdFusion page.</p>
    </div>",3731,"flex,actionscript,soap,coldfusion,wsdl",http://stackoverflow.com/questions/4456438/how-do-i-correctly-pass-the-string-null-an-employees-proper-surname-to-a-so,How do I correctly pass the string “Null” (an employee's proper surname) to a SOAP web service from ActionScript 3?
"<div class=""post-text"" itemprop=""text"">

<p>How come certain random strings produce various colors when entered as background colors in HTML? For example:</p>

<p></p><div class=""snippet"" data-lang=""js"" data-hide=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-html lang-html prettyprint-override""><code>&lt;body bgcolor=""chucknorris""&gt; test &lt;/body&gt;</code></pre>
</div>
</div>


<p>...produces a document with a <strong>red background</strong> across all browsers and platforms.</p>

<p>Interestingly, while <code>chucknorri</code> produces a red background as well, <code>chucknorr</code> produces a yellow background.</p>

<p>What's going on here?</p>
    </div>",3762,"html,background-color",http://stackoverflow.com/questions/8318911/why-does-html-think-chucknorris-is-a-color,Why does HTML think “chucknorris” is a color?
"<div class=""post-text"" itemprop=""text"">

<p>What is a plain English explanation of Big O notation? I'd prefer as little formal definition as possible and simple mathematics.</p>
    </div>",3302,"algorithm,complexity-theory,computer-science,big-o,time-complexity",http://stackoverflow.com/questions/487258/plain-english-explanation-of-big-o,Plain English explanation of Big O
"<div class=""post-text"" itemprop=""text"">

<p>I do not want to rename a remote branch, as described in <em><a href=""http://stackoverflow.com/questions/1526794/rename-master-branch-for-both-local-and-remote-git-repositories?answertab=votes#tab-top"">Rename master branch for both local and remote Git repositories</a></em>.</p>

<p>Instead, I want to use the simplest way to rename a local branch, which is not pushed to a remote branch.</p>
    </div>",3583,"git,git-branch",http://stackoverflow.com/questions/6591213/how-do-i-rename-the-local-branch,How do I rename the local branch?
"<div class=""post-text"" itemprop=""text"">

<h2>Form-based authentication for websites</h2>

<p>We believe that Stack Overflow should not just be a resource for very specific technical questions, but also for general guidelines on how to solve variations on common problems. ""Form based authentication for websites"" should be a fine topic for such an experiment.</p>

<h3>It should include topics such as:</h3>

<ul>
<li>How to log in</li>
<li>How to remain logged in</li>
<li>How to store passwords</li>
<li>Using secret questions</li>
<li>Forgotten username/password functionality</li>
<li><a href=""http://openid.net/"">OpenID</a></li>
<li>""Remember me"" checkbox</li>
<li>Browser autocompletion of usernames and passwords</li>
<li>Secret URLs (public <a href=""https://en.wikipedia.org/wiki/Uniform_Resource_Locator"">URL</a> protected by digest)</li>
<li>Checking password strength</li>
<li>E-mail validation</li>
<li>and much more about <a href=""http://en.wikipedia.org/wiki/Form-based_authentication"">form based authentication</a> ...</li>
</ul>

<h3>It should not include things like:</h3>

<ul>
<li>roles and authorization</li>
<li>HTTP basic authentication</li>
</ul>

<h3>Please help us by</h3>

<ol>
<li>Suggesting subtopics</li>
<li>Submitting good articles about this subject</li>
<li>Editing the official answer</li>
</ol>
    </div>",3744,"security,http,authentication,language-agnostic,article",http://stackoverflow.com/questions/549/the-definitive-guide-to-form-based-website-authentication,The definitive guide to form-based website authentication
"<div class=""post-text"" itemprop=""text"">

<p>I've recently started maintaining someone else's JavaScript code. I'm fixing bugs, adding features and also trying to tidy up the code and make it more consistent.</p>

<p>The previous developer uses two ways of declaring functions and I can't work out if there is a reason behind it or not.</p>

<p>The two ways are:</p>

<pre><code>var functionOne = function() {
    // Some code
};
</code></pre>



<pre><code>function functionTwo() {
    // Some code
}
</code></pre>

<p>What are the reasons for using these two different methods and what are the pros and cons of each? Is there anything that can be done with one method that can't be done with the other?</p>
    </div>",3771,"javascript,function,syntax,idioms",http://stackoverflow.com/questions/336859/var-functionname-function-vs-function-functionname,var functionName = function() {} vs function functionName() {}
"<div class=""post-text"" itemprop=""text"">

<p>I'm using <a href=""http://en.wikipedia.org/wiki/JSLint"">JSLint</a> to go through JavaScript, and it's returning many suggestions to replace <code>==</code> (two equals signs) with <code>===</code> (three equals signs) when doing things like comparing <code>idSele_UNVEHtype.value.length == 0</code> inside of an <code>if</code> statement.</p>

<p>Is there a performance benefit to replacing <code>==</code> with <code>===</code>? </p>

<p>Any performance improvement would be welcomed as many comparison operators exist.</p>

<p>If no type conversion takes place, would there be a performance gain over <code>==</code>?</p>
    </div>",3549,"javascript,operators,equality,equality-operator,identity-operator",http://stackoverflow.com/questions/359494/does-it-matter-which-equals-operator-vs-i-use-in-javascript-comparisons,Does it matter which equals operator (== vs ===) I use in JavaScript comparisons?
"<div class=""post-text"" itemprop=""text"">

<p>This question attempts to collect the few pearls among the dozens of bad C++ books that are published every year.</p>

<p>Unlike many other programming languages, which are often picked up on the go from tutorials found on the Internet, few are able to quickly pick up C++ without studying a well-written C++ book. It is way too big and complex for doing this. In fact, it is so big and complex, that <strong><em>there are very many very bad C++ books</em></strong> out there. And we are not talking about bad style, but things like sporting <em>glaringly obvious factual errors</em> and <em>promoting abysmally bad programming styles</em>.</p>

<p>Please edit the accepted answer to provide <strong>quality books</strong> and an approximate skill level — <em>preferably</em> <strong>after</strong> <em>discussing your addition in <a href=""http://chat.stackoverflow.com/rooms/10/loungec"">the C++ chat room</a></em>. (The regulars might mercilessly undo your work if they disagree with a recommendation.) Add a short blurb/description about each book that you have personally read/benefited from. Feel free to debate quality, headings, etc. Books that meet the criteria will be added to the list.  Books that have reviews by the Association of C and C++ Users (ACCU) have links to the review. </p>

<p><sub><em>Note: FAQs and other resources can be found in the <a href=""http://stackoverflow.com/tags/c%2b%2b/info"">C++ tag info</a> and under <a href=""/questions/tagged/c%2b%2b-faq"" class=""post-tag"" title=""show questions tagged 'c++-faq'"" rel=""tag"">c++-faq</a>. There is also a similar post for C: <a href=""http://stackoverflow.com/questions/562303/the-definitive-c-book-guide-and-list"">The Definitive C Book Guide and List</a></em></sub></p>
    </div>",4265,"c++-faq,c++,c++-faq",http://stackoverflow.com/questions/388242/the-definitive-c-book-guide-and-list,The Definitive C++ Book Guide and List
"<div class=""post-text"" itemprop=""text"">

<p>If I run the following program, which parses two date strings referencing times one second apart and compares them:</p>

<pre><code>public static void main(String[] args) throws ParseException {
    SimpleDateFormat sf = new SimpleDateFormat(""yyyy-MM-dd HH:mm:ss"");  
    String str3 = ""1927-12-31 23:54:07"";  
    String str4 = ""1927-12-31 23:54:08"";  
    Date sDt3 = sf.parse(str3);  
    Date sDt4 = sf.parse(str4);  
    long ld3 = sDt3.getTime() /1000;  
    long ld4 = sDt4.getTime() /1000;
    System.out.println(ld4-ld3);
}
</code></pre>

<p>The output is:</p>

<pre><code>353
</code></pre>

<p>Why is <code>ld4-ld3</code> not <code>1</code> (as I would expect from the one-second difference in the times), but <code>353</code>?</p>

<p>If I change the dates to times one second later:</p>

<pre><code>String str3 = ""1927-12-31 23:54:08"";  
String str4 = ""1927-12-31 23:54:09"";  
</code></pre>

<p>Then <code>ld4-ld3</code> will be <code>1</code>.</p>

<hr>

<p>Java version:</p>

<pre class=""lang-none prettyprint-override""><code>java version ""1.6.0_22""
Java(TM) SE Runtime Environment (build 1.6.0_22-b04)
Dynamic Code Evolution Client VM (build 0.2-b02-internal, 19.0-b04-internal, mixed mode)
</code></pre>

<p>Timezone(<code>TimeZone.getDefault()</code>):</p>

<pre class=""lang-none prettyprint-override""><code>sun.util.calendar.ZoneInfo[id=""Asia/Shanghai"",
offset=28800000,dstSavings=0,
useDaylight=false,
transitions=19,
lastRule=null]

Locale(Locale.getDefault()): zh_CN
</code></pre>
    </div>",4105,"java,date,timezone",http://stackoverflow.com/questions/6841333/why-is-subtracting-these-two-times-in-1927-giving-a-strange-result,Why is subtracting these two times (in 1927) giving a strange result?
"<div class=""post-text"" itemprop=""text"">

<p>How can I check if one string contains another substring in JavaScript? 
Usually, I would expect a <code>String.contains()</code> method, but there doesn't seem to be one. What is a reasonable way to check for this?</p>
    </div>",4353,"javascript,string,string-matching",http://stackoverflow.com/questions/1789945/how-can-i-check-if-one-string-contains-another-substring,How can I check if one string contains another substring?
"<div class=""post-text"" itemprop=""text"">

<p>In jQuery, it is possible to toggle the visibility of an element, using the functions <code>.hide()</code>, <code>.show()</code> or <code>.toggle()</code>.</p>

<p>Using jQuery, how would you test if an element is visible or hidden?</p>
    </div>",4378,"javascript,jquery,dom,visibility",http://stackoverflow.com/questions/178325/checking-if-an-element-is-hidden,Checking if an element is hidden
"<div class=""post-text"" itemprop=""text"">

<p>What is the use of the <code>yield</code> keyword in Python? What does it do?</p>

<p>For example, I'm trying to understand this code<sup><strong>1</strong></sup>:</p>

<pre><code>def node._get_child_candidates(self, distance, min_dist, max_dist):
    if self._leftchild and distance - max_dist &lt; self._median:
        yield self._leftchild
    if self._rightchild and distance + max_dist &gt;= self._median:
        yield self._rightchild  
</code></pre>

<p>And this is the caller:</p>

<pre><code>result, candidates = list(), [self]
while candidates:
    node = candidates.pop()
    distance = node._get_dist(obj)
    if distance &lt;= max_dist and distance &gt;= min_dist:
        result.extend(node._values)
    candidates.extend(node._get_child_candidates(distance, min_dist, max_dist))
return result
</code></pre>

<p>What happens when the method <code>_get_child_candidates</code> is called?
A list is returned? A single element is returned? Is it called again? When will subsequent calls stop?</p>

<hr>

<p><sub>
1. The code comes from Jochen Schulz (jrschulz), who made a great Python library for metric spaces. This is the link to the complete source: <a href=""http://well-adjusted.de/~jrschulz/mspace/"">Module mspace</a>.</sub></p>
    </div>",4604,"python,iterator,generator,yield,coroutine",http://stackoverflow.com/questions/231767/what-does-the-yield-keyword-do-in-python,What does the yield keyword do in Python?
"<div class=""post-text"" itemprop=""text"">

<p>Recently, I ran some of my JavaScript code through Crockford's <a href=""http://www.jslint.com/"">JSLint</a>, and it gave the following error:</p>

<blockquote>
  <p>Problem at line 1 character 1: Missing ""use strict"" statement.</p>
</blockquote>

<p>Doing some searching, I realized that some people add <code>""use strict"";</code> into their JavaScript code. Once I added the statement, the error stopped appearing. Unfortunately, Google did not reveal much of the history behind this string statement. Certainly it must have something to do with how the JavaScript is interpreted by the browser, but I have no idea what the effect would be.</p>

<p>So what is <code>""use strict"";</code> all about, what does it imply, and is it still relevant?</p>

<p>Do any of the current browsers respond to the <code>""use strict"";</code> string or is it for future use?</p>
    </div>",4390,"javascript,syntax,jslint,use-strict",http://stackoverflow.com/questions/1335851/what-does-use-strict-do-in-javascript-and-what-is-the-reasoning-behind-it,"What does “use strict” do in JavaScript, and what is the reasoning behind it?"
"<div class=""post-text"" itemprop=""text"">

<p>I mistakenly added files using the command:</p>

<pre><code>git add myfile.txt
</code></pre>

<p>I have not yet run <code>git commit</code>. Is there a way to undo this, so these files won't be included in the commit?</p>
    </div>",4463,"git,version-control,git-stage",http://stackoverflow.com/questions/348170/undo-git-add-before-commit,Undo 'git add' before commit
"<div class=""post-text"" itemprop=""text"">

<p>Programming language books explain that value types are created on the stack, and reference types are created on the heap, without explaining what these two things are. I haven't read a clear explanation of this.  I understand what <em>a stack</em> is, but where and what are they (physically in a real computer's memory)?  </p>

<ul>
<li>To what extent are they controlled by the OS or language runtime?</li>
<li>What is their scope?</li>
<li>What determines the size of each of them?</li>
<li>What makes one faster? </li>
</ul>
    </div>",4750,"memory-management,language-agnostic,stack,heap",http://stackoverflow.com/questions/79923/what-and-where-are-the-stack-and-heap,What and where are the stack and heap?
"<div class=""post-text"" itemprop=""text"">

<p>How can I redirect the user from one page to another using jQuery?</p>
    </div>",4841,"javascript,jquery,redirect",http://stackoverflow.com/questions/503093/how-can-i-make-a-page-redirect-using-jquery,How can I make a page redirect using jQuery?
"<div class=""post-text"" itemprop=""text"">

<p>After reading <a href=""http://groups.google.com/group/comp.lang.c++.moderated/msg/33f173780d58dd20"">Hidden Features and Dark Corners of C++/STL</a> on <code>comp.lang.c++.moderated</code>, I was completely surprised that the following snippet compiled and worked in both Visual Studio 2008 and G++ 4.4.</p>

<p>Here's the code:</p>

<pre><code>#include &lt;stdio.h&gt;
int main()
{
    int x = 10;
    while (x --&gt; 0) // x goes to 0
    {
        printf(""%d "", x);
    }
}
</code></pre>

<p>I'd assume this is C, since it works in GCC as well. Where is this defined in the standard, and where has it come from?</p>
    </div>",5140,"c++,c,operators,code-formatting,standards-compliance",http://stackoverflow.com/questions/1642028/what-is-the-name-of-the-operator,What is the name of the “-->” operator?
"<div class=""post-text"" itemprop=""text"">

<p>I've been messing around with <a href=""http://en.wikipedia.org/wiki/JSON"">JSON</a> for some time, just pushing it out as text and it hasn't hurt anybody (that I know of), but I'd like to start doing things properly.</p>

<p>I have seen <em>so</em> many purported ""standards"" for the JSON content type:</p>

<pre><code>application/json
application/x-javascript
text/javascript
text/x-javascript
text/x-json
</code></pre>

<p>But which is correct, or best? I gather that there are security and browser support issues varying between them.</p>

<p>I know there's a similar question, <em><a href=""http://stackoverflow.com/questions/404470/what-mime-type-if-json-is-being-returned-by-a-rest-api"">What MIME type if JSON is being returned by a REST API?</a></em>, but I'd like a slightly more targeted answer.</p>
    </div>",6476,"json,content-type",http://stackoverflow.com/questions/477816/what-is-the-correct-json-content-type,What is the correct JSON content type?
"<div class=""post-text"" itemprop=""text"">

<p>How would you explain <em>JavaScript</em> closures to someone with a knowledge of the concepts which make up them (for example, functions, variables and the like), but does not understand closures themselves?</p>

<p>I have seen <a href=""http://en.wikipedia.org/wiki/Scheme_%28programming_language%29"">the Scheme example</a> given on Stack Overflow, and it did not help.</p>
    </div>",5547,"javascript,closures",http://stackoverflow.com/questions/111102/how-do-javascript-closures-work,How do JavaScript closures work?
"<div class=""post-text"" itemprop=""text"">

<p>What are the differences between <code>git pull</code> and <code>git fetch</code>?</p>
    </div>",5822,"git,git-pull,git-fetch",http://stackoverflow.com/questions/292357/what-are-the-differences-between-git-pull-and-git-fetch,What are the differences between 'git pull' and 'git fetch'?
"<div class=""post-text"" itemprop=""text"">

<p>I want to delete a branch both locally and on my remote project fork on <em>GitHub</em>.</p>

<h3>Successfully Deleted Local Branch</h3>

<pre><code>$ git branch -D bugfix
Deleted branch bugfix (was 2a14ef7).
</code></pre>

<p><em>Note:</em> The uppercase <code>-D</code> option is a shortcut for <code>--delete --force</code>. If you want to delete a local branch is already fully merged in its upstream branch, use <code>-d</code> which is a shortcut for <code>--delete</code> (no forcing is needed in that case).</p>

<h3>Failed Attempts to Delete Remote Branch</h3>

<pre><code>$ git branch -d remotes/origin/bugfix
error: branch 'remotes/origin/bugfix' not found.

$ git branch -d origin/bugfix
error: branch 'origin/bugfix' not found.

$ git branch -rd origin/bugfix
Deleted remote branch origin/bugfix (was 2a14ef7).

$ git push
Everything up-to-date

$ git pull
From github.com:gituser/gitproject
* [new branch] bugfix -&gt; origin/bugfix
Already up-to-date.
</code></pre>

<p>What do I need to do differently to successfully delete the
<code>remotes/origin/bugfix</code> branch both locally and on GitHub?</p>
    </div>",7050,"git,github,git-branch,git-remote",http://stackoverflow.com/questions/2003505/delete-a-git-branch-both-locally-and-remotely,Delete a Git branch both locally and remotely
"<div class=""post-text"" itemprop=""text"">

<p>I committed the wrong files to Git.</p>

<p>How can I undo this commit?</p>
    </div>",9603,"git,git-commit,git-reset",http://stackoverflow.com/questions/927358/how-do-you-undo-the-last-commit,How do you undo the last commit?
"<div class=""post-text"" itemprop=""text"">

<p>I wrote the wrong thing in a commit message.</p>

<p>How can I change the message? The commit has not been pushed yet.</p>
    </div>",7688,"git,git-commit,git-rewrite-history,amend",http://stackoverflow.com/questions/179123/edit-an-incorrect-commit-message-in-git,Edit an incorrect commit message in Git
